forward add_edges KSP-4 0 59637303.59491457 [(3, 11)]
forward add_edges KSP-4 0 44246978.70539497 [(2, 10)]
forward add_edges KSP-4 0 196339888.29810748 [(3, 7)]
forward add_edges KSP-4 0 106935486.7658565 [(7, 10)]
forward add_edges KSP-4 0 43535474.68961481 [(5, 11)]
forward add_edges KSP-4 0 inf [(1, 7)]
forward add_edges KSP-4 0 78875109.7402625 [(4, 12)]
forward add_edges KSP-4 0 109601098.92447485 [(4, 6)]
forward add_edges KSP-4 0 55504999.21248001 [(1, 10)]
forward add_edges KSP-4 0 63974271.81776998 [(2, 7)]
forward add_edges KSP-4 0 71026607.05782998 [(3, 12)]
forward add_edges KSP-4 0 107180505.42822246 [(3, 5)]
forward add_edges KSP-4 0 31514333.96818999 [(2, 12)]
forward add_edges KSP-4 0 75180086.79433495 [(5, 7)]
forward add_edges KSP-4 0 106240673.38001747 [(6, 12)]
forward add_edges KSP-4 0 64129273.88776499 [(1, 8)]
forward add_edges KSP-4 0 64869639.88366497 [(2, 8)]
forward add_edges KSP-4 0 71883965.37006998 [(2, 9)]
forward add_edges KSP-4 0 68219252.45837998 [(1, 11)]
forward add_edges KSP-4 0 66279809.926714994 [(1, 12)]
forward add_edges KSP-4 0 58443150.1612347 [(3, 9)]
forward add_edges KSP-4 0 102992630.57204247 [(8, 11)]
forward add_edges KSP-4 0 71714600.81168999 [(2, 4)]
forward add_edges KSP-4 0 44143215.44666499 [(2, 11)]
forward add_edges KSP-4 0 77444905.81601995 [(1, 5)]
forward add_edges KSP-4 0 46008222.39940499 [(1, 9)]
forward add_edges KSP-4 0 58664502.88639466 [(3, 10)]
forward add_edges KSP-4 0 147637508.58742744 [(2, 6)]
forward add_edges KSP-4 0 44427424.67972499 [(5, 9)]
forward add_edges KSP-4 0 106044118.522735 [(7, 9)]
forward add_edges KSP-4 0 107154400.86355737 [(9, 12)]
forward add_edges KSP-4 0 182071134.94135246 [(3, 8)]
forward add_edges KSP-4 0 63433375.86865498 [(4, 10)]
forward add_edges KSP-4 0 44427424.679725 [(5, 10)]
forward add_edges KSP-4 0 66817900.888054974 [(4, 11)]
forward add_edges KSP-4 0 93709844.17060995 [(1, 6)]
forward add_edges KSP-4 0 78691648.61165999 [(5, 8)]
forward add_edges KSP-4 0 107599237.32249238 [(2, 3)]
forward add_edges KSP-4 0 106434400.86355749 []
forward add_edges KSP-4 0 69063705.25739999 [(1, 4)]
forward add_edges KSP-4 0 62993894.38062293 [(6, 11)]
forward add_edges KSP-4 0 80459440.59609506 [(4, 9)]
forward add_edges KSP-4 0 99504967.58942509 [(6, 9)]
forward add_edges KSP-4 0 92060835.4263612 [(8, 12)]
forward add_edges KSP-4 0 72678779.6086702 [(6, 10)]
forward add_edges KSP-4 0 30802829.952409998 [(5, 12)]
forward add_edges KSP-4 0 106044118.52273509 [(8, 9)]
forward add_edges KSP-4 0 99180265.88395745 [(7, 12)]
forward add_edges KSP-4 0 59637303.59491505 [(3, 11)]
forward add_edges KSP-4 0 44246978.70539499 [(2, 10)]
forward add_edges KSP-4 0 123056399.39131227 [(3, 7)]
forward add_edges KSP-4 0 105521517.29036494 [(7, 10)]
forward add_edges KSP-4 0 43535474.68961483 [(5, 11)]
forward add_edges KSP-4 0 220989702.68155873 [(1, 7)]
forward add_edges KSP-4 0 78875109.74026228 [(4, 12)]
forward add_edges KSP-4 0 109601098.92447251 [(4, 6)]
forward add_edges KSP-4 0 54023830.30317749 [(1, 10)]
forward add_edges KSP-4 0 63974271.81776999 [(2, 7)]
forward add_edges KSP-4 0 71026607.05782996 [(3, 12)]
forward add_edges KSP-4 0 107180505.42822246 [(3, 5)]
forward add_edges KSP-4 0 31455049.275709964 [(2, 12)]
forward add_edges KSP-4 0 63823148.125634976 [(5, 7)]
forward add_edges KSP-4 0 78169121.6083977 [(6, 12)]
forward add_edges KSP-4 0 64129273.88776496 [(1, 8)]
forward add_edges KSP-4 0 64869639.88366496 [(2, 8)]
forward add_edges KSP-4 0 71883965.37007001 [(2, 9)]
forward add_edges KSP-4 0 62611631.16852866 [(1, 11)]
forward add_edges KSP-4 0 66264120.25772 [(1, 12)]
forward add_edges KSP-4 0 58443150.16123469 [(3, 9)]
forward add_edges KSP-4 0 102992630.57204257 [(8, 11)]
forward add_edges KSP-4 0 71714600.81168999 [(2, 4)]
forward add_edges KSP-4 0 44143215.446665 [(2, 11)]
forward add_edges KSP-4 0 77444905.8160202 [(1, 5)]
forward add_edges KSP-4 0 46008222.39940498 [(1, 9)]
forward add_edges KSP-4 0 58664502.88639496 [(3, 10)]
forward add_edges KSP-4 0 94153797.29958999 [(2, 6)]
forward add_edges KSP-4 0 44427424.679724455 [(5, 9)]
forward add_edges KSP-4 0 106044118.52273512 [(7, 9)]
forward add_edges KSP-4 0 107154400.86355737 [(9, 12)]
forward add_edges KSP-4 0 124402698.03298238 [(3, 8)]
forward add_edges KSP-4 0 63433375.86865497 [(4, 10)]
forward add_edges KSP-4 0 44427424.67972505 [(5, 10)]
forward add_edges KSP-4 0 66817900.88805497 [(4, 11)]
forward add_edges KSP-4 0 75139196.91855006 [(1, 6)]
forward add_edges KSP-4 0 78691648.61165994 [(5, 8)]
forward add_edges KSP-4 0 101545255.77316748 [(2, 3)]
forward add_edges KSP-4 0 79349132.49703999 []
forward add_edges KSP-4 0 62526950.342744984 [(1, 4)]
forward add_edges KSP-4 0 63912920.35276498 [(6, 11)]
forward add_edges KSP-4 0 91849803.99914989 [(4, 9)]
forward add_edges KSP-4 0 80047490.69871491 [(6, 9)]
forward add_edges KSP-4 0 57832735.326239966 [(8, 12)]
forward add_edges KSP-4 0 63276170.29186497 [(6, 10)]
forward add_edges KSP-4 0 41297104.37205931 [(5, 12)]
forward add_edges KSP-4 0 80047490.69871497 [(8, 9)]
forward add_edges KSP-4 0 47905041.99698498 [(7, 12)]
forward add_edges KSP-4 0 61443910.28416481 [(3, 11)]
forward add_edges KSP-4 0 62002498.90124992 [(2, 10)]
forward add_edges KSP-4 0 64070126.836289674 [(3, 7)]
forward add_edges KSP-4 0 80128797.90606499 [(7, 10)]
forward add_edges KSP-4 0 46827329.57376986 [(5, 11)]
forward add_edges KSP-4 0 63027379.81139993 [(1, 7)]
forward add_edges KSP-4 0 81666209.48708 [(4, 12)]
forward add_edges KSP-4 0 80069132.49703999 [(4, 6)]
forward add_edges KSP-4 0 61443910.28416495 [(1, 10)]
forward add_edges KSP-4 0 62551840.46774999 [(2, 7)]
forward add_edges KSP-4 0 65759749.37949995 [(3, 12)]
forward add_edges KSP-4 0 79709132.49703997 [(3, 5)]
forward add_edges KSP-4 0 49160227.51334496 [(2, 12)]
forward add_edges KSP-4 0 95270202.83437487 [(5, 7)]
forward add_edges KSP-4 0 63938537.03620998 [(6, 12)]
forward add_edges KSP-4 0 63473847.110339895 [(1, 8)]
forward add_edges KSP-4 0 134229404.07743704 [(2, 8)]
forward add_edges KSP-4 0 77849089.2757675 [(2, 9)]
forward add_edges KSP-4 0 61668193.03981197 [(1, 11)]
forward add_edges KSP-4 0 48935548.30260999 [(1, 12)]
forward add_edges KSP-4 0 61443910.2841648 [(3, 9)]
forward add_edges KSP-4 0 80288683.32959 [(8, 11)]
forward add_edges KSP-4 0 45415120.304039985 [(2, 4)]
forward add_edges KSP-4 0 61763244.55676996 [(2, 11)]
forward add_edges KSP-4 0 80069132.49703997 [(1, 5)]
forward add_edges KSP-4 0 62073705.37351497 [(1, 9)]
forward add_edges KSP-4 0 61443910.2841648 [(3, 10)]
forward add_edges KSP-4 0 62951441.41603496 [(2, 6)]
forward add_edges KSP-4 0 41742253.510464996 [(5, 9)]
forward add_edges KSP-4 0 80047490.69871497 [(7, 9)]
forward add_edges KSP-4 0 80069132.49703999 [(9, 12)]
forward add_edges KSP-4 0 61703969.116049744 [(3, 8)]
forward add_edges KSP-4 0 60951285.04531487 [(4, 10)]
forward add_edges KSP-4 0 46830882.992274985 [(5, 10)]
forward add_edges KSP-4 0 61268264.25916497 [(4, 11)]
forward add_edges KSP-4 0 80148536.8760599 [(1, 6)]
forward add_edges KSP-4 0 47921290.32834985 [(5, 8)]
forward add_edges KSP-4 0 62951441.41603498 [(2, 3)]
forward add_edges KSP-4 0 79349132.49703999 []
forward add_edges KSP-4 0 62526950.34274499 [(1, 4)]
forward add_edges KSP-4 0 63912920.35276491 [(6, 11)]
forward add_edges KSP-4 0 91849803.99915 [(4, 9)]
forward add_edges KSP-4 0 80047490.69871499 [(6, 9)]
forward add_edges KSP-4 0 57832735.32623998 [(8, 12)]
forward add_edges KSP-4 0 63276170.291864984 [(6, 10)]
forward add_edges KSP-4 0 39045499.60716999 [(5, 12)]
forward add_edges KSP-4 0 80047490.69871499 [(8, 9)]
forward add_edges KSP-4 0 47905041.99698497 [(7, 12)]
forward add_edges KSP-4 0 56317742.81984995 [(3, 11)]
forward add_edges KSP-4 0 62002498.90124992 [(2, 10)]
forward add_edges KSP-4 0 64070126.83628967 [(3, 7)]
forward add_edges KSP-4 0 80128797.90606499 [(7, 10)]
forward add_edges KSP-4 0 44302179.31057 [(5, 11)]
forward add_edges KSP-4 0 45622875.75106497 [(1, 7)]
forward add_edges KSP-4 0 74185075.9445525 [(4, 12)]
forward add_edges KSP-4 0 80069132.49703997 [(4, 6)]
forward add_edges KSP-4 0 61443910.28416497 [(1, 10)]
forward add_edges KSP-4 0 62551840.46774998 [(2, 7)]
forward add_edges KSP-4 0 51170844.51363992 [(3, 12)]
forward add_edges KSP-4 0 79709132.49704 [(3, 5)]
forward add_edges KSP-4 0 49160227.51334494 [(2, 12)]
forward add_edges KSP-4 0 45874894.65212486 [(5, 7)]
forward add_edges KSP-4 0 63938537.03621001 [(6, 12)]
forward add_edges KSP-4 0 45862165.553609975 [(1, 8)]
forward add_edges KSP-4 0 86694938.67852496 [(2, 8)]
forward add_edges KSP-4 0 73280390.10818498 [(2, 9)]
forward add_edges KSP-4 0 61668193.03981499 [(1, 11)]
forward add_edges KSP-4 0 48935548.30260996 [(1, 12)]
forward add_edges KSP-4 0 61443910.28416499 [(3, 9)]
forward add_edges KSP-4 0 80288683.32959004 [(8, 11)]
forward add_edges KSP-4 0 45213027.94934999 [(2, 4)]
forward add_edges KSP-4 0 61763244.55677 [(2, 11)]
forward add_edges KSP-4 0 80069132.49704 [(1, 5)]
forward add_edges KSP-4 0 42820195.272415 [(1, 9)]
forward add_edges KSP-4 0 61443910.284164794 [(3, 10)]
forward add_edges KSP-4 0 45213027.94934998 [(2, 6)]
forward add_edges KSP-4 0 41742253.51046498 [(5, 9)]
forward add_edges KSP-4 0 80047490.69871497 [(7, 9)]
forward add_edges KSP-4 0 80069132.49704005 [(9, 12)]
forward add_edges KSP-4 0 61703969.11604987 [(3, 8)]
forward add_edges KSP-4 0 60951285.04531484 [(4, 10)]
forward add_edges KSP-4 0 46830882.992274985 [(5, 10)]
forward add_edges KSP-4 0 61268264.2591649 [(4, 11)]
forward add_edges KSP-4 0 80069132.4970399 [(1, 6)]
forward add_edges KSP-4 0 45815229.24309997 [(5, 8)]
forward add_edges KSP-4 0 62951441.41603498 [(2, 3)]
forward add_edges KSP-4 0 283247333.08198 []
forward add_edges KSP-4 0 63776500.11323999 [(1, 4)]
forward add_edges KSP-4 0 62993894.38063497 [(6, 11)]
forward add_edges KSP-4 0 237411114.21365002 [(4, 9)]
forward add_edges KSP-4 0 251783825.67214745 [(6, 9)]
forward add_edges KSP-4 0 89623160.87335499 [(8, 12)]
forward add_edges KSP-4 0 62548433.18578499 [(6, 10)]
forward add_edges KSP-4 0 34110881.19697995 [(5, 12)]
forward add_edges KSP-4 0 256679182.60775498 [(8, 9)]
forward add_edges KSP-4 0 85193201.65048501 [(7, 12)]
forward add_edges KSP-4 0 274690878.3183999 [(3, 11)]
forward add_edges KSP-4 0 49047720.398184955 [(2, 10)]
forward add_edges KSP-4 0 inf [(3, 7)]
forward add_edges KSP-4 0 146939256.983495 [(7, 10)]
forward add_edges KSP-4 0 49047720.398185715 [(5, 11)]
forward add_edges KSP-4 0 66625275.749219924 [(1, 7)]
forward add_edges KSP-4 0 237738812.38570747 [(4, 12)]
forward add_edges KSP-4 0 283967333.08198 [(4, 6)]
forward add_edges KSP-4 0 64189221.076694936 [(1, 10)]
forward add_edges KSP-4 0 72745262.21483998 [(2, 7)]
forward add_edges KSP-4 0 135507990.31453502 [(3, 12)]
forward add_edges KSP-4 0 283607333.0819799 [(3, 5)]
forward add_edges KSP-4 0 30962424.036859997 [(2, 12)]
forward add_edges KSP-4 0 73114277.58676 [(5, 7)]
forward add_edges KSP-4 0 216554249.7891575 [(6, 12)]
forward add_edges KSP-4 0 67028018.57626499 [(1, 8)]
forward add_edges KSP-4 0 73148005.0418843 [(2, 8)]
forward add_edges KSP-4 0 43983621.362214975 [(2, 9)]
forward add_edges KSP-4 0 44492850.99602499 [(1, 11)]
forward add_edges KSP-4 0 53294963.54445996 [(1, 12)]
forward add_edges KSP-4 0 226333826.80505997 [(3, 9)]
forward add_edges KSP-4 0 253756398.46706498 [(8, 11)]
forward add_edges KSP-4 0 72606775.20279019 [(2, 4)]
forward add_edges KSP-4 0 68762959.29526491 [(2, 11)]
forward add_edges KSP-4 0 67908905.82830997 [(1, 5)]
forward add_edges KSP-4 0 80266615.54871905 [(1, 9)]
forward add_edges KSP-4 0 134675001.98791498 [(3, 10)]
forward add_edges KSP-4 0 inf [(2, 6)]
forward add_edges KSP-4 0 49047720.39818499 [(5, 9)]
forward add_edges KSP-4 0 219803901.37374002 [(7, 9)]
forward add_edges KSP-4 0 283967333.08198 [(9, 12)]
forward add_edges KSP-4 0 inf [(3, 8)]
forward add_edges KSP-4 0 67615140.590505 [(4, 10)]
forward add_edges KSP-4 0 49047720.398186736 [(5, 10)]
forward add_edges KSP-4 0 71824169.4702972 [(4, 11)]
forward add_edges KSP-4 0 67094529.49421998 [(1, 6)]
forward add_edges KSP-4 0 71445219.19328994 [(5, 8)]
forward add_edges KSP-4 0 284575073.8390299 [(2, 3)]
forward add_edges KSP-4 0 106342448.66968499 []
forward add_edges KSP-4 0 63776500.11323997 [(1, 4)]
forward add_edges KSP-4 0 62993894.380634375 [(6, 11)]
forward add_edges KSP-4 0 99858285.22961012 [(4, 9)]
forward add_edges KSP-4 0 103222408.31441998 [(6, 9)]
forward add_edges KSP-4 0 55156099.07690495 [(8, 12)]
forward add_edges KSP-4 0 62548433.185784325 [(6, 10)]
forward add_edges KSP-4 0 30802829.952409998 [(5, 12)]
forward add_edges KSP-4 0 111601308.42608008 [(8, 9)]
forward add_edges KSP-4 0 55156099.076903954 [(7, 12)]
forward add_edges KSP-4 0 66610024.14667498 [(3, 11)]
forward add_edges KSP-4 0 43535474.689614974 [(2, 10)]
forward add_edges KSP-4 0 113706648.10718495 [(3, 7)]
forward add_edges KSP-4 0 96955552.5865401 [(7, 10)]
forward add_edges KSP-4 0 43535551.58836766 [(5, 11)]
forward add_edges KSP-4 0 63307246.36824 [(1, 7)]
forward add_edges KSP-4 0 89847511.16393997 [(4, 12)]
forward add_edges KSP-4 0 110695852.73877493 [(4, 6)]
forward add_edges KSP-4 0 45298336.65011499 [(1, 10)]
forward add_edges KSP-4 0 63914987.125289984 [(2, 7)]
forward add_edges KSP-4 0 69387441.63798013 [(3, 12)]
forward add_edges KSP-4 0 110669748.17410997 [(3, 5)]
forward add_edges KSP-4 0 30962424.03685999 [(2, 12)]
forward add_edges KSP-4 0 69500060.71451515 [(5, 7)]
forward add_edges KSP-4 0 71477349.24651764 [(6, 12)]
forward add_edges KSP-4 0 63709989.19528499 [(1, 8)]
forward add_edges KSP-4 0 64317729.95233493 [(2, 8)]
forward add_edges KSP-4 0 43983621.362214975 [(2, 9)]
forward add_edges KSP-4 0 44492850.996025 [(1, 11)]
forward add_edges KSP-4 0 31786778.50735999 [(1, 12)]
forward add_edges KSP-4 0 58443150.16123471 [(3, 9)]
forward add_edges KSP-4 0 110164920.5526855 [(8, 11)]
forward add_edges KSP-4 0 68264293.42025998 [(2, 4)]
forward add_edges KSP-4 0 54090559.992673665 [(2, 11)]
forward add_edges KSP-4 0 67908905.82830979 [(1, 5)]
forward add_edges KSP-4 0 44807975.83271499 [(1, 9)]
forward add_edges KSP-4 0 62638788.99117747 [(3, 10)]
forward add_edges KSP-4 0 115845643.88372499 [(2, 6)]
forward add_edges KSP-4 0 43535474.68961498 [(5, 9)]
forward add_edges KSP-4 0 107951570.64954013 [(7, 9)]
forward add_edges KSP-4 0 107062448.66968483 [(9, 12)]
forward add_edges KSP-4 0 114766827.86321485 [(3, 8)]
forward add_edges KSP-4 0 67615140.59050497 [(4, 10)]
forward add_edges KSP-4 0 43535474.68961499 [(5, 10)]
forward add_edges KSP-4 0 62993894.38063497 [(4, 11)]
forward add_edges KSP-4 0 67094529.49421999 [(1, 6)]
forward add_edges KSP-4 0 68856832.26974507 [(5, 8)]
forward add_edges KSP-4 0 110829342.25855997 [(2, 3)]
forward add_edges KSP-4 0 47656594.053699985 []
forward add_edges KSP-4 0 48376594.053699985 [(1, 4)]
forward add_edges KSP-4 0 48196601.53215 [(6, 11)]
forward add_edges KSP-4 0 49806843.377169974 [(4, 9)]
forward add_edges KSP-4 0 46234576.4523 [(6, 9)]
forward add_edges KSP-4 0 38426282.17284497 [(8, 12)]
forward add_edges KSP-4 0 50598510.19921998 [(6, 10)]
forward add_edges KSP-4 0 31791941.62960999 [(5, 12)]
forward add_edges KSP-4 0 49367438.99814998 [(8, 9)]
forward add_edges KSP-4 0 38426282.17284496 [(7, 12)]
forward add_edges KSP-4 0 48328992.73927499 [(3, 11)]
forward add_edges KSP-4 0 42126130.35056499 [(2, 10)]
forward add_edges KSP-4 0 52149771.854499996 [(3, 7)]
forward add_edges KSP-4 0 48376594.053699926 [(7, 10)]
forward add_edges KSP-4 0 45515431.31126481 [(5, 11)]
forward add_edges KSP-4 0 49477512.96834999 [(1, 7)]
forward add_edges KSP-4 0 75925626.00713998 [(4, 12)]
forward add_edges KSP-4 0 48376594.0537 [(4, 6)]
forward add_edges KSP-4 0 46367327.66021499 [(1, 10)]
forward add_edges KSP-4 0 49838412.65575001 [(2, 7)]
forward add_edges KSP-4 0 30630248.807059985 [(3, 12)]
forward add_edges KSP-4 0 48376594.05369998 [(3, 5)]
forward add_edges KSP-4 0 32175816.950557984 [(2, 12)]
forward add_edges KSP-4 0 48736594.05369998 [(5, 7)]
forward add_edges KSP-4 0 36753236.100164995 [(6, 12)]
forward add_edges KSP-4 0 50092947.17869499 [(1, 8)]
forward add_edges KSP-4 0 49838412.65574999 [(2, 8)]
forward add_edges KSP-4 0 43811040.216865 [(2, 9)]
forward add_edges KSP-4 0 45762272.380914986 [(1, 11)]
forward add_edges KSP-4 0 30332628.94750999 [(1, 12)]
forward add_edges KSP-4 0 46158985.19002495 [(3, 9)]
forward add_edges KSP-4 0 48376594.053699985 [(8, 11)]
forward add_edges KSP-4 0 48376594.053699985 [(2, 4)]
forward add_edges KSP-4 0 42596331.35546499 [(2, 11)]
forward add_edges KSP-4 0 48376594.05369996 [(1, 5)]
forward add_edges KSP-4 0 43759338.60656499 [(1, 9)]
forward add_edges KSP-4 0 48328992.73927499 [(3, 10)]
forward add_edges KSP-4 0 48376594.05369998 [(2, 6)]
forward add_edges KSP-4 0 42733098.45491498 [(5, 9)]
forward add_edges KSP-4 0 49367438.99814996 [(7, 9)]
forward add_edges KSP-4 0 48376594.053699985 [(9, 12)]
forward add_edges KSP-4 0 52149771.85449998 [(3, 8)]
forward add_edges KSP-4 0 71738708.27533498 [(4, 10)]
forward add_edges KSP-4 0 45515431.31126498 [(5, 10)]
forward add_edges KSP-4 0 75429242.0154028 [(4, 11)]
forward add_edges KSP-4 0 51514270.741719976 [(1, 6)]
forward add_edges KSP-4 0 49464180.071375 [(5, 8)]
forward add_edges KSP-4 0 48376594.053699985 [(2, 3)]
forward add_edges KSP-4 0 47656594.05369999 []
forward add_edges KSP-4 0 48376594.05369999 [(1, 4)]
forward add_edges KSP-4 0 48196601.53214999 [(6, 11)]
forward add_edges KSP-4 0 49806843.377169974 [(4, 9)]
forward add_edges KSP-4 0 46234576.452299945 [(6, 9)]
forward add_edges KSP-4 0 38426282.17284495 [(8, 12)]
forward add_edges KSP-4 0 50598510.19921998 [(6, 10)]
forward add_edges KSP-4 0 31791941.62961 [(5, 12)]
forward add_edges KSP-4 0 49367438.99814996 [(8, 9)]
forward add_edges KSP-4 0 38426282.17284488 [(7, 12)]
forward add_edges KSP-4 0 48328992.73927499 [(3, 11)]
forward add_edges KSP-4 0 41742253.51046498 [(2, 10)]
forward add_edges KSP-4 0 52149771.85449999 [(3, 7)]
forward add_edges KSP-4 0 48376594.053699926 [(7, 10)]
forward add_edges KSP-4 0 45515431.31126499 [(5, 11)]
forward add_edges KSP-4 0 49477512.96834999 [(1, 7)]
forward add_edges KSP-4 0 71717497.91666998 [(4, 12)]
forward add_edges KSP-4 0 48376594.05369998 [(4, 6)]
forward add_edges KSP-4 0 46367327.660215005 [(1, 10)]
forward add_edges KSP-4 0 49838412.65574998 [(2, 7)]
forward add_edges KSP-4 0 30630248.80705996 [(3, 12)]
forward add_edges KSP-4 0 48376594.053699985 [(3, 5)]
forward add_edges KSP-4 0 32175818.469709992 [(2, 12)]
forward add_edges KSP-4 0 48736594.053699985 [(5, 7)]
forward add_edges KSP-4 0 36753236.100164995 [(6, 12)]
forward add_edges KSP-4 0 50092947.17869498 [(1, 8)]
forward add_edges KSP-4 0 49838412.655749984 [(2, 8)]
forward add_edges KSP-4 0 43811040.216864936 [(2, 9)]
forward add_edges KSP-4 0 45762272.38091497 [(1, 11)]
forward add_edges KSP-4 0 30332628.94750999 [(1, 12)]
forward add_edges KSP-4 0 46158985.19002494 [(3, 9)]
forward add_edges KSP-4 0 48376594.05369998 [(8, 11)]
forward add_edges KSP-4 0 48376594.053699985 [(2, 4)]
forward add_edges KSP-4 0 42596331.35546499 [(2, 11)]
forward add_edges KSP-4 0 48376594.05369997 [(1, 5)]
forward add_edges KSP-4 0 43759338.60656499 [(1, 9)]
forward add_edges KSP-4 0 48328992.739274986 [(3, 10)]
forward add_edges KSP-4 0 48376594.05369997 [(2, 6)]
forward add_edges KSP-4 0 42733098.45491498 [(5, 9)]
forward add_edges KSP-4 0 49367438.99814995 [(7, 9)]
forward add_edges KSP-4 0 48376594.053699985 [(9, 12)]
forward add_edges KSP-4 0 52149771.85449998 [(3, 8)]
forward add_edges KSP-4 0 71738708.27533497 [(4, 10)]
forward add_edges KSP-4 0 41742253.51046498 [(5, 10)]
forward add_edges KSP-4 0 75429261.87990421 [(4, 11)]
forward add_edges KSP-4 0 51514270.74171998 [(1, 6)]
forward add_edges KSP-4 0 49464180.07137498 [(5, 8)]
forward add_edges KSP-4 0 48376594.05369999 [(2, 3)]
forward add_edges KSP-4 0 79628348.7386149 []
forward add_edges KSP-4 0 82876349.55460998 [(1, 4)]
forward add_edges KSP-4 0 94103928.87974998 [(6, 11)]
forward add_edges KSP-4 0 80348348.73861498 [(4, 9)]
forward add_edges KSP-4 0 81317551.88473998 [(6, 9)]
forward add_edges KSP-4 0 67615704.00141 [(8, 12)]
forward add_edges KSP-4 0 81072803.68634988 [(6, 10)]
forward add_edges KSP-4 0 44051262.264504954 [(5, 12)]
forward add_edges KSP-4 0 81339193.68306491 [(8, 9)]
forward add_edges KSP-4 0 80424369.90302 [(7, 12)]
forward add_edges KSP-4 0 80348348.738615 [(3, 11)]
forward add_edges KSP-4 0 69188371.62748499 [(2, 10)]
forward add_edges KSP-4 0 102108206.34212235 [(3, 7)]
forward add_edges KSP-4 0 80348348.73861499 [(7, 10)]
forward add_edges KSP-4 0 51698739.965354994 [(5, 11)]
forward add_edges KSP-4 0 84196182.5669599 [(1, 7)]
forward add_edges KSP-4 0 88575141.81593004 [(4, 12)]
